-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-53:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-64
provider#androidx.core.content.FileProvider
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [com.google.dagger:dagger-lint-aar:2.60.1] /home/shaolin/.gradle/caches/9.5.0/transforms/84570e56fe3854109f25206b6658a225/transformed/dagger-lint-aar-2.60.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.4] /home/shaolin/.gradle/caches/9.5.0/transforms/08219b9430e5c72fcd058100ba3fbee1/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /home/shaolin/.gradle/caches/9.5.0/transforms/08219b9430e5c72fcd058100ba3fbee1/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
intent#action:name:androidx.xr.projected.ACTION_ENGAGEMENT_BIND
ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:24:9-26:18
action#androidx.xr.projected.ACTION_ENGAGEMENT_BIND
ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:25:13-83
	android:name
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:25:21-80
intent#action:name:androidx.xr.projected.ACTION_BIND
ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:27:9-29:18
action#androidx.xr.projected.ACTION_BIND
ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:28:13-72
	android:name
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:28:21-69
activity#androidx.xr.projected.TrampolineRequestPermissionsOnHostActivity
ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:33:9-37:36
	android:exported
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:37:13-33
	android:theme
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:36:13-72
	android:name
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:34:13-92
activity#androidx.xr.projected.permissions.RequestPermissionsOnHostActivity
ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:38:9-43:20
	android:label
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:41:13-78
	android:exported
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:42:13-60
	android:name
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:39:13-94
activity#androidx.xr.projected.permissions.GoToHostProjectedActivity
ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:44:9-48:66
	android:exported
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:46:13-37
	android:requiredDisplayCategory
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:47:13-59
	android:theme
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:48:13-63
	android:name
		ADDED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:45:13-87
service#com.meta.wearable.acdc.sdk.service.ACDCRegistrationService
ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:21:9-29:19
	android:exported
		ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:22:13-86
intent-filter#action:name:com.meta.wearable.acdc.sdk.service.ACDCRegistrationService.BIND+category:name:android.intent.category.DEFAULT
ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:24:13-28:29
action#com.meta.wearable.acdc.sdk.service.ACDCRegistrationService.BIND
ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:25:17-106
	android:name
		ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:25:25-103
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/df24b707e395a6b5dee99d3e0b73fb3e/transformed/camera-core-1.6.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/df24b707e395a6b5dee99d3e0b73fb3e/transformed/camera-core-1.6.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/1241e88a2b211c96d079f9300a3cf84b/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/1241e88a2b211c96d079f9300a3cf84b/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/b9fe13edf106cca7ca8e01951d0a8353/transformed/media3-common-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/b9fe13edf106cca7ca8e01951d0a8353/transformed/media3-common-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/90bade5633c22b04e4a695ba7766ef53/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/90bade5633c22b04e4a695ba7766ef53/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1afdcf972c1e1102742bdbeef25f20ea/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1afdcf972c1e1102742bdbeef25f20ea/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/878ab1eecc33a80722f293635ea66a68/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/878ab1eecc33a80722f293635ea66a68/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f23e11edfebe38ab00a65936b7ac9cf2/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f23e11edfebe38ab00a65936b7ac9cf2/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2ef4634182705b252ce19ba5620edf0d/transformed/firebase-appcheck-playintegrity-19.3.0/AndroidManifest.xml:22:9-28:19
